,func_name,running_duration,energy_consumed,size,runtime_pred,energy_pred,runtime_error,energy_error,endpoint
62,__main__.matrix_multiplication,0.000263,14.015005007386208,2,0.00022054032258064514,43.781401338630985,4.245967741935486e-05,29.766396331244778,desktop
63,__main__.matrix_multiplication,0.000257,18.145064920186996,2,0.00022054032258064514,43.781401338630985,3.6459677419354875e-05,25.63633641844399,desktop
0,__main__.graph_bfs,0.81845,1580777.5884757116,5,0.4541460422369892,2313419.2037508436,0.36430395776301083,732641.615275132,desktop
1,__main__.graph_bfs,0.811087,1553897.3980283868,5,0.4541460422369892,2313419.2037508436,0.3569409577630108,759521.8057224569,desktop
2,__main__.graph_bfs,0.838561,1626885.518088405,5,0.4541460422369892,2313419.2037508436,0.3844149577630108,686533.6856624386,desktop
3,__main__.graph_bfs,0.886858,1776548.9381004386,5,0.4541460422369892,2313419.2037508436,0.43271195776301086,536870.2656504051,desktop
4,__main__.graph_bfs,0.900965,1814754.729054221,5,0.4541460422369892,2313419.2037508436,0.44681895776301084,498664.4746966227,desktop
5,__main__.graph_bfs,0.89159,1779382.7577470045,5,0.4541460422369892,2313419.2037508436,0.4374439577630108,534036.4460038391,desktop
6,__main__.graph_bfs,0.874197,1703978.398468349,5,0.4541460422369892,2313419.2037508436,0.4200509577630108,609440.8052824948,desktop
7,__main__.graph_bfs,0.864822,1652051.0929530358,5,0.4541460422369892,2313419.2037508436,0.4106759577630108,661368.1107978078,desktop
46,__main__.graph_bfs,0.773344,3139349.424342371,5,0.4541460422369892,2313419.2037508436,0.31919795776301085,825930.2205915274,desktop
47,__main__.graph_bfs,0.871789,3539536.995048769,5,0.4541460422369892,2313419.2037508436,0.41764295776301086,1226117.7912979252,desktop
48,__main__.graph_bfs,0.884405,3594703.830050739,5,0.4541460422369892,2313419.2037508436,0.4302589577630108,1281284.6262998953,desktop
49,__main__.graph_bfs,0.935591,3759451.7348905806,5,0.4541460422369892,2313419.2037508436,0.4814449577630108,1446032.531139737,desktop
50,__main__.graph_bfs,0.936525,3802559.2693371787,5,0.4541460422369892,2313419.2037508436,0.4823789577630109,1489140.065586335,desktop
51,__main__.graph_bfs,0.891221,3630408.6090809833,5,0.4541460422369892,2313419.2037508436,0.43707495776301086,1316989.4053301397,desktop
52,__main__.graph_bfs,0.913443,3704230.7501682593,5,0.4541460422369892,2313419.2037508436,0.4592969577630108,1390811.5464174156,desktop
53,__main__.graph_bfs,0.908633,3662325.182252065,5,0.4541460422369892,2313419.2037508436,0.45448695776301085,1348905.9785012212,desktop
8,__main__.graph_mst,0.87518,1831701.7182851136,5,0.49285682244817514,2951758.940742347,0.3823231775518248,1120057.2224572334,desktop
9,__main__.graph_mst,0.983677,2142668.038720647,5,0.49285682244817514,2951758.940742347,0.4908201775518249,809090.9020217,desktop
10,__main__.graph_mst,0.997889,2179989.846112855,5,0.49285682244817514,2951758.940742347,0.505032177551825,771769.0946294921,desktop
11,__main__.graph_mst,0.959906,2904398.107332729,5,0.49285682244817514,2951758.940742347,0.4670491775518249,47360.83340961812,desktop
12,__main__.graph_mst,0.969003,2926944.730324788,5,0.49285682244817514,2951758.940742347,0.4761461775518248,24814.210417558905,desktop
13,__main__.graph_mst,0.964581,2914197.726333296,5,0.49285682244817514,2951758.940742347,0.4717241775518249,37561.214409051,desktop
54,__main__.graph_mst,0.847487,1805501.105367601,5,0.49285682244817514,2951758.940742347,0.35463017755182485,1146257.835374746,desktop
55,__main__.graph_mst,0.851744,1819677.5301163718,5,0.49285682244817514,2951758.940742347,0.3588871775518248,1132081.410625975,desktop
56,__main__.graph_mst,0.909832,2013127.2346516773,5,0.49285682244817514,2951758.940742347,0.41697517755182484,938631.7060906696,desktop
57,__main__.graph_mst,1.037908,2444584.3926455155,5,0.49285682244817514,2951758.940742347,0.545051177551825,507174.5480968314,desktop
58,__main__.graph_mst,1.04172,2399824.893401837,5,0.49285682244817514,2951758.940742347,0.5488631775518249,551934.04734051,desktop
59,__main__.graph_mst,0.903082,2755152.901547171,5,0.49285682244817514,2951758.940742347,0.4102251775518249,196606.03919517575,desktop
60,__main__.graph_mst,0.919787,2804703.8764761835,5,0.49285682244817514,2951758.940742347,0.4269301775518249,147055.0642661634,desktop
61,__main__.graph_mst,0.92616,2849844.529704189,5,0.49285682244817514,2951758.940742347,0.43330317755182485,101914.411038158,desktop
62,__main__.graph_mst,0.982132,3033770.928473646,5,0.49285682244817514,2951758.940742347,0.48927517755182487,82011.9877312989,desktop
63,__main__.graph_mst,0.966559,2910213.0308261383,5,0.49285682244817514,2951758.940742347,0.4737021775518248,41545.90991620859,desktop
14,__main__.graph_pagerank,7.126855,8707781.752875745,5,7.4179899708395745,17556071.145387784,0.2911349708395745,8848289.392512038,desktop
15,__main__.graph_pagerank,7.665853,9650011.856286444,5,7.4179899708395745,17556071.145387784,0.2478630291604258,7906059.28910134,desktop
16,__main__.graph_pagerank,6.927822,8438594.894137323,5,7.4179899708395745,17556071.145387784,0.49016797083957453,9117476.25125046,desktop
17,__main__.graph_pagerank,7.379265,8821031.919592503,5,7.4179899708395745,17556071.145387784,0.03872497083957427,8735039.22579528,desktop
18,__main__.graph_pagerank,6.773537,8519191.407282528,5,7.4179899708395745,17556071.145387784,0.6444529708395743,9036879.738105256,desktop
19,__main__.graph_pagerank,6.72132,8725017.790887482,5,7.4179899708395745,17556071.145387784,0.696669970839574,8831053.354500301,desktop
20,__main__.graph_pagerank,7.621455,9575391.821365118,5,7.4179899708395745,17556071.145387784,0.20346502916042564,7980679.324022666,desktop
21,__main__.graph_pagerank,6.986254,8163240.615910348,5,7.4179899708395745,17556071.145387784,0.4317359708395747,9392830.529477436,desktop
22,__main__.graph_pagerank,7.618033,10985612.31927247,5,7.4179899708395745,17556071.145387784,0.20004302916042516,6570458.826115314,desktop
23,__main__.graph_pagerank,7.794565,10475824.023026455,5,7.4179899708395745,17556071.145387784,0.37657502916042596,7080247.122361328,desktop
24,__main__.graph_pagerank,7.163438,9379174.16174582,5,7.4179899708395745,17556071.145387784,0.25455197083957426,8176896.983641963,desktop
25,__main__.graph_pagerank,7.666453,10772268.389974877,5,7.4179899708395745,17556071.145387784,0.24846302916042529,6783802.755412906,desktop
26,__main__.graph_pagerank,6.889092,10007370.060039975,5,7.4179899708395745,17556071.145387784,0.5288979708395747,7548701.085347809,desktop
40,__main__.graph_pagerank,7.490627,9801127.50981155,5,7.4179899708395745,17556071.145387784,0.07263702916042547,7754943.635576233,desktop
41,__main__.graph_pagerank,7.586721,10090914.987338226,5,7.4179899708395745,17556071.145387784,0.16873102916042537,7465156.158049557,desktop
42,__main__.graph_pagerank,7.624214,10445083.461910032,5,7.4179899708395745,17556071.145387784,0.20622402916042581,7110987.683477752,desktop
27,__main__.matrix_multiplication,0.009807,3033.1505965292454,5,0.023312957894736846,82088.90023156985,0.013505957894736846,79055.7496350406,desktop
28,__main__.matrix_multiplication,0.001976,626.2027714177966,5,0.023312957894736846,82088.90023156985,0.021336957894736847,81462.69746015205,desktop
29,__main__.matrix_multiplication,0.002525,914.1936668381095,5,0.023312957894736846,82088.90023156985,0.020787957894736846,81174.70656473174,desktop
30,__main__.matrix_multiplication,0.002044,658.0181068181992,5,0.023312957894736846,82088.90023156985,0.021268957894736845,81430.88212475165,desktop
31,__main__.matrix_multiplication,0.002062,456.7227156162262,5,0.023312957894736846,82088.90023156985,0.021250957894736845,81632.17751595362,desktop
32,__main__.matrix_multiplication,0.001856,92.91936834901571,5,0.023312957894736846,82088.90023156985,0.021456957894736846,81995.98086322083,desktop
33,__main__.matrix_multiplication,0.00197,638.5138285160065,5,0.023312957894736846,82088.90023156985,0.021342957894736846,81450.38640305384,desktop
34,__main__.matrix_multiplication,0.002004,377.2983582392335,5,0.023312957894736846,82088.90023156985,0.021308957894736847,81711.60187333061,desktop
35,__main__.matrix_multiplication,0.002662,153.2324578985572,5,0.023312957894736846,82088.90023156985,0.020650957894736845,81935.66777367129,desktop
36,__main__.matrix_multiplication,0.00209,215.11643582582474,5,0.023312957894736846,82088.90023156985,0.021222957894736848,81873.78379574402,desktop
37,__main__.matrix_multiplication,0.001933,34.21287716925144,5,0.023312957894736846,82088.90023156985,0.021379957894736845,82054.6873544006,desktop
38,__main__.matrix_multiplication,0.002401,1046.8536538779736,5,0.023312957894736846,82088.90023156985,0.020911957894736845,81042.04657769187,desktop
39,__main__.matrix_multiplication,0.001972,755.3940910547972,5,0.023312957894736846,82088.90023156985,0.021340957894736848,81333.50614051505,desktop
43,__main__.matrix_multiplication,0.001862,533.9737440645695,5,0.023312957894736846,82088.90023156985,0.021450957894736847,81554.92648750528,desktop
44,__main__.matrix_multiplication,0.001864,152.88273137807846,5,0.023312957894736846,82088.90023156985,0.021448957894736845,81936.01750019177,desktop
45,__main__.matrix_multiplication,0.001999,265.5744876861572,5,0.023312957894736846,82088.90023156985,0.021313957894736845,81823.32574388369,desktop
